City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description
0,Shingu,33.7333,135.9833,41.65,62,22,18.43,JP,2021-02-17 04:37:12,few clouds
1,Saint George,37.1041,-113.5841,42.58,62,19,5.08,US,2021-02-17 04:37:12,few clouds
2,Bambous Virieux,-20.3428,57.7575,82.78,76,60,4.79,MU,2021-02-17 04:37:12,broken clouds
3,Mataura,-46.1927,168.8643,63.0,55,0,5.01,NZ,2021-02-17 04:37:13,clear sky
4,Mamallapuram,12.6264,80.1722,80.6,61,20,2.3,IN,2021-02-17 04:37:13,haze
5,Bontang,0.1333,117.5,84.29,68,100,1.97,ID,2021-02-17 04:34:25,overcast clouds
6,Sulangan,11.1373,123.7228,80.74,79,98,24.72,PH,2021-02-17 04:37:14,overcast clouds
7,Kirakira,-10.4544,161.9205,83.32,75,90,1.39,SB,2021-02-17 04:37:14,overcast clouds
8,Saint-Philippe,-21.3585,55.7679,82.98,61,92,2.75,RE,2021-02-17 04:37:14,overcast clouds
9,Rikitea,-23.1203,-134.9692,78.78,76,27,14.14,PF,2021-02-17 04:37:14,light rain
10,Del Rio,29.3627,-100.8968,27.59,94,100,13.22,US,2021-02-17 04:37:14,overcast clouds
11,Mungwi,-10.1732,31.3694,64.08,94,100,4.45,ZM,2021-02-17 04:37:14,overcast clouds
12,Pemangkat,1.1667,108.9667,82.24,69,65,11.86,ID,2021-02-17 04:37:15,broken clouds
13,Albany,42.6001,-73.9662,21.2,68,90,18.41,US,2021-02-17 04:37:15,light snow
14,Lavrentiya,65.5833,-171.0,-19.03,83,0,9.08,RU,2021-02-17 04:37:15,clear sky
15,Provideniya,64.3833,-173.3,-7.92,82,0,12.84,RU,2021-02-17 04:37:15,clear sky
16,Ushuaia,-54.8,-68.3,50.0,93,75,19.57,AR,2021-02-17 04:37:16,broken clouds
17,Alihe,50.5667,123.7167,8.31,82,100,7.27,CN,2021-02-17 04:37:16,overcast clouds
18,Luderitz,-26.6481,15.1594,63.18,71,0,6.06,NA,2021-02-17 04:37:16,clear sky
19,Agadez,19.75,10.25,43.39,57,0,12.59,NE,2021-02-17 04:37:16,clear sky
20,Kovur,14.4833,79.9833,83.12,47,0,9.31,IN,2021-02-17 04:37:16,clear sky
21,Albanel,48.8832,-72.4487,14.0,85,100,10.36,CA,2021-02-17 04:37:17,light snow
22,Ryotsu,38.0833,138.4333,32.0,93,90,20.71,JP,2021-02-17 04:33:18,snow
